;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 11:55:32 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x013B	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x013C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x013D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x013E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x013F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x0140	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0141	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0142	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0143	0x2956      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0144	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0145	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0146	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0147	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0148	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0149	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x014A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x014B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x014C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x014D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x014E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x014F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x0150	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x0151	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0152	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0153	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0154	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0155	0x2967      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0156	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0157	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0158	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0159	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x015A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x015B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x015C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x015D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x015E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x015F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x0160	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x0161	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0162	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x0163	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0164	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0165	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0166	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0167	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0168	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0169	0x293B      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x016A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x016B	0x297A      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x016C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x016D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x016E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x016F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x0170	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x0171	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x0172	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x0173	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x0174	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x0175	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x0176	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x0177	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x0178	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x0179	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x017A	0x0008      	RETURN
; end of _Div_32x32_U
_UART_Init:
;MyProject03.c,10 :: 		void UART_Init(int baudRate)
;MyProject03.c,12 :: 		TRISC=0xC0;
0x017B	0x30C0      	MOVLW      192
0x017C	0x1683      	BSF        STATUS, 5
0x017D	0x1303      	BCF        STATUS, 6
0x017E	0x0087      	MOVWF      TRISC
;MyProject03.c,13 :: 		TXSTA=(1<<5);
0x017F	0x3020      	MOVLW      32
0x0180	0x0098      	MOVWF      TXSTA
;MyProject03.c,14 :: 		RCSTA=(1<<7) | (1<<4);
0x0181	0x3090      	MOVLW      144
0x0182	0x1283      	BCF        STATUS, 5
0x0183	0x0098      	MOVWF      RCSTA
;MyProject03.c,15 :: 		SPBRG = (8000000UL/(long)(64UL*baudRate))-1;
0x0184	0x3006      	MOVLW      6
0x0185	0x00F0      	MOVWF      R0
0x0186	0x0825      	MOVF       FARG_UART_Init_baudRate, 0
0x0187	0x00F4      	MOVWF      R4
0x0188	0x0826      	MOVF       FARG_UART_Init_baudRate+1, 0
0x0189	0x00F5      	MOVWF      R4+1
0x018A	0x3000      	MOVLW      0
0x018B	0x1BF5      	BTFSC      R4+1, 7
0x018C	0x30FF      	MOVLW      255
0x018D	0x00F6      	MOVWF      R4+2
0x018E	0x00F7      	MOVWF      R4+3
0x018F	0x0870      	MOVF       R0, 0
L__UART_Init29:
0x0190	0x1903      	BTFSC      STATUS, 2
0x0191	0x2999      	GOTO       L__UART_Init30
0x0192	0x0DF4      	RLF        R4, 1
0x0193	0x0DF5      	RLF        R4+1, 1
0x0194	0x0DF6      	RLF        R4+2, 1
0x0195	0x0DF7      	RLF        R4+3, 1
0x0196	0x1074      	BCF        R4, 0
0x0197	0x3EFF      	ADDLW      255
0x0198	0x2990      	GOTO       L__UART_Init29
L__UART_Init30:
0x0199	0x3000      	MOVLW      0
0x019A	0x00F0      	MOVWF      R0
0x019B	0x3012      	MOVLW      18
0x019C	0x00F1      	MOVWF      R0+1
0x019D	0x307A      	MOVLW      122
0x019E	0x00F2      	MOVWF      R0+2
0x019F	0x3000      	MOVLW      0
0x01A0	0x00F3      	MOVWF      R0+3
0x01A1	0x2003      	CALL       _Div_32x32_U
0x01A2	0x0370      	DECF       R0, 0
0x01A3	0x1683      	BSF        STATUS, 5
0x01A4	0x0099      	MOVWF      SPBRG
;MyProject03.c,16 :: 		}
L_end_UART_Init:
0x01A5	0x0008      	RETURN
; end of _UART_Init
_UART_RxChar:
;MyProject03.c,18 :: 		char UART_RxChar()
;MyProject03.c,20 :: 		while(!(PIR1 & 0xDF));
L_UART_RxChar6:
0x01A6	0x30DF      	MOVLW      223
0x01A7	0x1283      	BCF        STATUS, 5
0x01A8	0x1303      	BCF        STATUS, 6
0x01A9	0x050C      	ANDWF      PIR1, 0
0x01AA	0x00F0      	MOVWF      R0
0x01AB	0x1D03      	BTFSS      STATUS, 2
0x01AC	0x29AE      	GOTO       L_UART_RxChar7
0x01AD	0x29A6      	GOTO       L_UART_RxChar6
L_UART_RxChar7:
;MyProject03.c,21 :: 		PIR1 = PIR1 & 0xDF;
0x01AE	0x30DF      	MOVLW      223
0x01AF	0x058C      	ANDWF      PIR1, 1
;MyProject03.c,22 :: 		return(RCREG);
0x01B0	0x081A      	MOVF       RCREG, 0
0x01B1	0x00F0      	MOVWF      R0
;MyProject03.c,23 :: 		}
L_end_UART_RxChar:
0x01B2	0x0008      	RETURN
; end of _UART_RxChar
_main:
;MyProject03.c,48 :: 		void main(){
;MyProject03.c,50 :: 		UART_Init(9600);
0x01B3	0x3080      	MOVLW      128
0x01B4	0x1283      	BCF        STATUS, 5
0x01B5	0x1303      	BCF        STATUS, 6
0x01B6	0x00A5      	MOVWF      FARG_UART_Init_baudRate
0x01B7	0x3025      	MOVLW      37
0x01B8	0x00A6      	MOVWF      FARG_UART_Init_baudRate+1
0x01B9	0x217B      	CALL       _UART_Init
;MyProject03.c,51 :: 		delay_ms(500);
0x01BA	0x3006      	MOVLW      6
0x01BB	0x00FB      	MOVWF      R11
0x01BC	0x3013      	MOVLW      19
0x01BD	0x00FC      	MOVWF      R12
0x01BE	0x30AD      	MOVLW      173
0x01BF	0x00FD      	MOVWF      R13
L_main8:
0x01C0	0x0BFD      	DECFSZ     R13, 1
0x01C1	0x29C0      	GOTO       L_main8
0x01C2	0x0BFC      	DECFSZ     R12, 1
0x01C3	0x29C0      	GOTO       L_main8
0x01C4	0x0BFB      	DECFSZ     R11, 1
0x01C5	0x29C0      	GOTO       L_main8
0x01C6	0x0000      	NOP
0x01C7	0x0000      	NOP
;MyProject03.c,52 :: 		TRISB = 0x00;
0x01C8	0x0186      	CLRF       TRISB
;MyProject03.c,53 :: 		PORTB = 0x00;
0x01C9	0x1283      	BCF        STATUS, 5
0x01CA	0x0186      	CLRF       PORTB
;MyProject03.c,54 :: 		delay_ms(1000);
0x01CB	0x300B      	MOVLW      11
0x01CC	0x00FB      	MOVWF      R11
0x01CD	0x3026      	MOVLW      38
0x01CE	0x00FC      	MOVWF      R12
0x01CF	0x305D      	MOVLW      93
0x01D0	0x00FD      	MOVWF      R13
L_main9:
0x01D1	0x0BFD      	DECFSZ     R13, 1
0x01D2	0x29D1      	GOTO       L_main9
0x01D3	0x0BFC      	DECFSZ     R12, 1
0x01D4	0x29D1      	GOTO       L_main9
0x01D5	0x0BFB      	DECFSZ     R11, 1
0x01D6	0x29D1      	GOTO       L_main9
0x01D7	0x0000      	NOP
0x01D8	0x0000      	NOP
;MyProject03.c,55 :: 		PORTB = 0xFF;
0x01D9	0x30FF      	MOVLW      255
0x01DA	0x0086      	MOVWF      PORTB
;MyProject03.c,56 :: 		delay_ms(1000);
0x01DB	0x300B      	MOVLW      11
0x01DC	0x00FB      	MOVWF      R11
0x01DD	0x3026      	MOVLW      38
0x01DE	0x00FC      	MOVWF      R12
0x01DF	0x305D      	MOVLW      93
0x01E0	0x00FD      	MOVWF      R13
L_main10:
0x01E1	0x0BFD      	DECFSZ     R13, 1
0x01E2	0x29E1      	GOTO       L_main10
0x01E3	0x0BFC      	DECFSZ     R12, 1
0x01E4	0x29E1      	GOTO       L_main10
0x01E5	0x0BFB      	DECFSZ     R11, 1
0x01E6	0x29E1      	GOTO       L_main10
0x01E7	0x0000      	NOP
0x01E8	0x0000      	NOP
;MyProject03.c,57 :: 		PORTB = 0x00;
0x01E9	0x0186      	CLRF       PORTB
;MyProject03.c,58 :: 		delay_ms(1000);
0x01EA	0x300B      	MOVLW      11
0x01EB	0x00FB      	MOVWF      R11
0x01EC	0x3026      	MOVLW      38
0x01ED	0x00FC      	MOVWF      R12
0x01EE	0x305D      	MOVLW      93
0x01EF	0x00FD      	MOVWF      R13
L_main11:
0x01F0	0x0BFD      	DECFSZ     R13, 1
0x01F1	0x29F0      	GOTO       L_main11
0x01F2	0x0BFC      	DECFSZ     R12, 1
0x01F3	0x29F0      	GOTO       L_main11
0x01F4	0x0BFB      	DECFSZ     R11, 1
0x01F5	0x29F0      	GOTO       L_main11
0x01F6	0x0000      	NOP
0x01F7	0x0000      	NOP
;MyProject03.c,60 :: 		while(1){
L_main12:
;MyProject03.c,82 :: 		if (UART_RxChar() == 'a'){
0x01F8	0x21A6      	CALL       _UART_RxChar
0x01F9	0x0870      	MOVF       R0, 0
0x01FA	0x3A61      	XORLW      97
0x01FB	0x1D03      	BTFSS      STATUS, 2
0x01FC	0x2A33      	GOTO       L_main14
;MyProject03.c,83 :: 		PORTB = 0xFF;
0x01FD	0x30FF      	MOVLW      255
0x01FE	0x0086      	MOVWF      PORTB
;MyProject03.c,85 :: 		for(ss=0;ss<=255;ss++){
0x01FF	0x01A1      	CLRF       _ss
0x0200	0x01A2      	CLRF       _ss+1
L_main15:
0x0201	0x0822      	MOVF       _ss+1, 0
0x0202	0x3C00      	SUBLW      0
0x0203	0x1D03      	BTFSS      STATUS, 2
0x0204	0x2A07      	GOTO       L__main34
0x0205	0x0821      	MOVF       _ss, 0
0x0206	0x3CFF      	SUBLW      255
L__main34:
0x0207	0x1C03      	BTFSS      STATUS, 0
0x0208	0x2A18      	GOTO       L_main16
;MyProject03.c,86 :: 		CCPR1L=ss;
0x0209	0x0821      	MOVF       _ss, 0
0x020A	0x0095      	MOVWF      CCPR1L
;MyProject03.c,87 :: 		delay_ms(10);
0x020B	0x301A      	MOVLW      26
0x020C	0x00FC      	MOVWF      R12
0x020D	0x30F8      	MOVLW      248
0x020E	0x00FD      	MOVWF      R13
L_main18:
0x020F	0x0BFD      	DECFSZ     R13, 1
0x0210	0x2A0F      	GOTO       L_main18
0x0211	0x0BFC      	DECFSZ     R12, 1
0x0212	0x2A0F      	GOTO       L_main18
0x0213	0x0000      	NOP
;MyProject03.c,85 :: 		for(ss=0;ss<=255;ss++){
0x0214	0x0AA1      	INCF       _ss, 1
0x0215	0x1903      	BTFSC      STATUS, 2
0x0216	0x0AA2      	INCF       _ss+1, 1
;MyProject03.c,88 :: 		}
0x0217	0x2A01      	GOTO       L_main15
L_main16:
;MyProject03.c,90 :: 		for(ss=255;ss>=0;ss--){
0x0218	0x30FF      	MOVLW      255
0x0219	0x00A1      	MOVWF      _ss
0x021A	0x01A2      	CLRF       _ss+1
L_main19:
0x021B	0x3000      	MOVLW      0
0x021C	0x0222      	SUBWF      _ss+1, 0
0x021D	0x1D03      	BTFSS      STATUS, 2
0x021E	0x2A21      	GOTO       L__main35
0x021F	0x3000      	MOVLW      0
0x0220	0x0221      	SUBWF      _ss, 0
L__main35:
0x0221	0x1C03      	BTFSS      STATUS, 0
0x0222	0x2A33      	GOTO       L_main20
;MyProject03.c,91 :: 		CCPR1L=ss;
0x0223	0x0821      	MOVF       _ss, 0
0x0224	0x0095      	MOVWF      CCPR1L
;MyProject03.c,92 :: 		delay_ms(10);
0x0225	0x301A      	MOVLW      26
0x0226	0x00FC      	MOVWF      R12
0x0227	0x30F8      	MOVLW      248
0x0228	0x00FD      	MOVWF      R13
L_main22:
0x0229	0x0BFD      	DECFSZ     R13, 1
0x022A	0x2A29      	GOTO       L_main22
0x022B	0x0BFC      	DECFSZ     R12, 1
0x022C	0x2A29      	GOTO       L_main22
0x022D	0x0000      	NOP
;MyProject03.c,90 :: 		for(ss=255;ss>=0;ss--){
0x022E	0x3001      	MOVLW      1
0x022F	0x02A1      	SUBWF      _ss, 1
0x0230	0x1C03      	BTFSS      STATUS, 0
0x0231	0x03A2      	DECF       _ss+1, 1
;MyProject03.c,93 :: 		}
0x0232	0x2A1B      	GOTO       L_main19
L_main20:
;MyProject03.c,95 :: 		}
L_main14:
;MyProject03.c,96 :: 		if (UART_RxChar() == 'b'){
0x0233	0x21A6      	CALL       _UART_RxChar
0x0234	0x0870      	MOVF       R0, 0
0x0235	0x3A62      	XORLW      98
0x0236	0x1D03      	BTFSS      STATUS, 2
0x0237	0x2A46      	GOTO       L_main23
;MyProject03.c,97 :: 		PORTB = 0x00;
0x0238	0x0186      	CLRF       PORTB
;MyProject03.c,98 :: 		delay_ms(2000);
0x0239	0x3015      	MOVLW      21
0x023A	0x00FB      	MOVWF      R11
0x023B	0x304B      	MOVLW      75
0x023C	0x00FC      	MOVWF      R12
0x023D	0x30BE      	MOVLW      190
0x023E	0x00FD      	MOVWF      R13
L_main24:
0x023F	0x0BFD      	DECFSZ     R13, 1
0x0240	0x2A3F      	GOTO       L_main24
0x0241	0x0BFC      	DECFSZ     R12, 1
0x0242	0x2A3F      	GOTO       L_main24
0x0243	0x0BFB      	DECFSZ     R11, 1
0x0244	0x2A3F      	GOTO       L_main24
0x0245	0x0000      	NOP
;MyProject03.c,99 :: 		}
L_main23:
;MyProject03.c,100 :: 		}
0x0246	0x29F8      	GOTO       L_main12
;MyProject03.c,101 :: 		}
L_end_main:
0x0247	0x2A47      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [376]    _Div_32x32_U
0x017B      [43]    _UART_Init
0x01A6      [13]    _UART_RxChar
0x01B3     [149]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0015       [1]    CCPR1L
0x0018       [1]    RCSTA
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021       [2]    _ss
0x0023       [2]    ___DoICPAddr
0x0025       [2]    FARG_UART_Init_baudRate
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
